明·罗洪先《醒世歌》

自古为人欲见机 见机终久得便宜

人非已事休招惹 事若亏心切莫为

得胜胜中饶一首 因乖乖里放些痴

聪明少把聪明使 来日阴晴未可知

要无烦恼要无愁 本分随缘莫强求

无益语言休着口 不干已事少当头

人间富贵花间露 纸上功名水上沤

看破世情天理处 人生何用苦营谋

新命传宣墨未干 栉风沐雨上长安

低头懒进三公府 跣足羞登万善坛

闻戒固多持戒少 承恩容易报恩难

何如及早回头看 松柏青青耐岁寒

终日忙忙无了期 不如退步隐清居

草衣遮体同绫缎 野菜充肌胜饱肥

世事纷纷如电闪 轮回滚滚似云飞

今日不知明日事 那有工夫理是非

得失万事总由天 机关用尽枉徒然

人心不足蛇吞象 世事到头螂捕蝉

无药可延卿相寿 有钱难买子孙贤

得过一日过一日 一日清闲一日仙

急急忙忙苦追求 寒寒暖暖度春秋

朝朝暮暮营家计 昧昧昏昏白了头

是是非非何日了 烦烦恼恼几时休

明明白白一条路 万万千千不肯修

为人不可不回头 名利英雄有日休

千种情怀千种恨 一分荣辱一分忧

红尘大厦千年计 白骨荒郊一土丘

开口对人闲借问 为谁不了为谁愁

衣食无亏便好休 人生世上一蜉蝣

石崇不享千年富 韩信空成十大谋

花落三春莺怨恨 菊开九月雁悲愁

山林幽静多清乐 何必荣封万户侯

别却家园出外游 当时冷眼看公侯

文章盖世终归土 武略超群尽白头

不如静坐蒲团上 莫惹凡间半点愁

一日三餐充饱腹 但休休时且休休

荣辱纷纷满眼前 不如安分且随缘

身贫少虑为清福 名重山丘长业冤

淡饭尽堪充一饱 锦衣那得几千年

世间最大惟生死 白玉黄金尽枉然

宽性宽怀过几年 人生人死在眼前

随高随低随时过 或长或短莫怨愆

家富家贫休叹息 自无自有总由天

平生衣食随缘过 才得清闲便是仙

人情相见不如初 多少贤良在困途

锦上添花天下有 雪中送炭世间无

时来易得金千两 运去难赊酒一壶

堪叹眼前亲族友 谁人肯济急时无

有有无无且耐烦 劳劳碌碌几时闲

人心曲曲湾湾水 世事重重叠叠山

古古今今多变改 来来往往总循环

将将就就随缘过 苦苦甜甜命一般

为官终日细沉吟 紫绶无心懒整襟

阳业案前由我造 阴司地府有谁亲

愿将官职为仙职 除却凡心即佛心

寄语贤妻休再问 从今不必问来音

箴书一到折开吟 读罢儿童泪满襟

烈女不堪重改适 贤夫不必再相亲

君今已悟为仙去 奴也随修舍色身

但愿西方同善会 九莲台畔礼观音

富贵从来未许求 几人骑鹤上扬州

与其十事九如梦 不若三平两满休

能自得时还自乐 到无心处便无忧

而今看破循环理 笑倚栏杆暗点头

为人不必苦张罗 听得僧家说也么

知事少时烦恼少 识人多处是非多

锦衣玉食风中烛 象简金鱼水上波

富贵欲求求不得 纵然求得待如何

贪名逐利满世间 不如破衲道人闲

笼鸡有食汤锅近 野鹤无粮天地宽

富贵百年难保守 轮回六道易循环

劝君早办修行路 一失人身万劫难

戈盾随身已有年 闲非闲是万千千

一家饱暖千家怨 半世功名百世冤

象简金鱼浑已矣 芒鞋竹杖兴悠然

有人问我修行事 云在青山月在天

看破红尘待若何 犹如新燕补旧窝

辛苦到头还辛苦 奔波一世枉奔波

积金万两空白首 争名奋利尽虚浮

算起万般浑是梦 无如急早念弥陀

尘世纷纷一笔勾 林泉深处任邀游

盖间茅屋牵萝补 开个柴门对水流

得着闲眠真可乐 吃些淡饭自忘忧

眼前多少英雄辈 为甚来由不转头

独对青山一举觞 醒来歌舞醉来狂

黄金不是千年业 红日能消两鬓霜

身后碑铭空自好 眼前傀儡为谁忙

得些生意随时过 光景无多易散场

